代码,名称,周报成交量,周报交易量同比增减,周报成交金额,周报成交金额同比增减,周报年累计成交总量,周报年累计成交总量同比增减,周报年累计成交金额,周报年累计成交金额同比增减,周报持仓量,周报持仓量环比增减,本周主力合约收盘价,本周主力合约收盘价环比涨跌,昨日仓单量,今日仓单量,仓单量增减量,成交量,成交量变化,持买仓量,持买仓量变化,持卖仓量,持卖仓量变化,消极情绪,积极情绪
IO.CFE,NoneName,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T,10年期国债期货,263055.65,65.01628000000001,2639.9145404000005,72.22653000000001,2758030.5,9.41184,27372.229414400004,12.610389999999999,79970.8,-0.39786999999999983,100.0925,0.254635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6064491688293663,0.39355083062571095
TF,5年期国债期货,70018.15,173.05611,712.0538743000002,180.028635,656705.05,102.68738499999999,6614.280968350002,105.68504500000003,32218.75,1.305525,101.30675,0.22909000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6309427537660046,0.3690572421452621
IF,沪深300指数,550876.25,119.20183999999999,6375.290424599998,123.122605,6293956.05,79.483205,72712.61535855001,92.93621,134244.6,2.842095,3872.8000000000006,0.5090300000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3098042637575418,0.690195736230204
IC,中证500股指期货,609459.1,213.92937500000002,6438.7482419,219.82452500000005,6413167.45,182.25195,67057.46534615,201.05270000000002,170283.25,1.2378300000000002,5256.450000000001,1.1293600000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5382370575073552,0.46176293814317027
IH,上证50股指期货,206370.2,57.37935,1737.5001564999998,62.133375000000015,2422841.35,32.09552,20604.958332799997,43.176045,60343.3,2.86674,2835.0699999999997,0.30987499999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38230934561314905,0.61769066226076
TS,2年期国债期货,56392.35,21936.15587142857,1138.9290216,22202.912328571427,636436.95,12431.722757142856,12809.541791450003,12478.713157142858,15425.1,1.000005,101.078,0.13457999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4731384441256523,0.5268615542546563
JD,鸡蛋,2516850.15,687.4127649999999,853.0381041499999,648.5645499999998,23625976.45,595.3955550000001,8315.718030549997,578.5429349999999,334486.65,-1.5085950000000004,3336.2,-0.7148350000000001,26.6,26.85,0.25,509246.0,6867.1,128226.1,2827.3,120317.7,1419.2,0.457047336020347,0.5429526633987523
CS,玉米淀粉,315416.05,4.618849999999999,71.97418565000001,5.713900000000001,3904949.45,-19.577949999999998,892.37891995,-19.150440000000003,91983.7,-0.8805049999999998,2284.95,0.07573500000000001,4985.7,5143.65,157.95,492041.6,26348.0,175434.0,3726.5,159079.6,2107.3,0.5061386640546686,0.4938613311466524
C,玉米,2003040.05,52.45697,392.2003299500001,60.20528999999999,24070180.3,38.884375000000006,4637.004347550001,45.516565,1007842.0,-0.7252499999999994,1947.95,0.2936599999999999,56638.5,57506.1,867.6,1000050.0,13844.3,605029.85,-4625.55,597517.6,-8929.05,0.37022088677316556,0.6297791119201692
M,豆粕,5942426.2,77.10074,1630.2656407,81.94768,68763770.6,47.51434,18913.265565250003,50.01106500000001,2348879.65,-1.875,2710.55,-0.40982,19199.0,19189.0,-10.0,2979491.4,7701.6,1271796.5,-35308.4,1366193.7,-38131.4,0.4197934920174156,0.5802065084677716
V,聚氯乙烯,780903.6,28.41463,230.49321485000002,18.617379999999997,8210937.25,-0.493135,2605.5212614,-4.1105350000000005,241617.0,-2.199025,6121.0,-0.9966399999999996,15992.2,16066.75,74.55,1627260.6,22589.8,439975.2,2410.0,438585.2,-2581.9,0.41965942351520064,0.580340573579073
EB,苯乙烯,552334.7,0.0,162.69363045,0.0,3269297.4,0.0,1058.4712004500002,0.0,94305.7,0.19422000000000014,6533.3,-1.2906300000000002,582.1,636.05,53.95,318497.1,-631.2,81464.2,1186.0,84334.8,1240.0,0.4711556851944191,0.528844312870137
EG,乙二醇,1383357.15,83.1361,555.1861789000001,46.0281588235294,16293719.8,380.5935529411765,7317.984529699999,314.0352823529412,207026.25,-0.2559599999999999,4307.0,-1.4402449999999998,3702.7,3755.0,52.3,1606386.7,-23960.9,174172.6,-1747.1,156535.6,-612.5,0.44328838676474225,0.55671161153727
Y,豆油,2436991.95,160.782785,1441.2032888,176.33929999999998,26801361.8,119.318345,16220.9524033,140.81339499999996,583167.85,-3.998855,5917.8,-1.0290849999999998,10841.55,10800.75,-40.8,2249411.7,14307.0,518628.1,-7129.8,595431.3,-11501.7,0.41946263059080086,0.5805373686172608
A,豆一,817650.05,164.05429999999996,354.9430823499999,233.38389999999998,6791563.45,68.836385,2727.0783905999992,102.00892000000002,131729.6,2.0828100000000007,4135.8,1.2895549999999998,15672.6,15371.8,-300.8,477457.9,10187.3,117015.1,846.3,121359.8,-1470.3,0.4993313102168031,0.5006686904733735
B,豆二,346738.95,61.25282,106.7750532,56.686540000000015,4314509.7,4.713969999999998,1332.2678582499998,0.6896950000000033,91965.7,-7.1132599999999995,3072.65,-0.550375,495.0,490.0,-5.0,187063.2,9150.9,36676.2,1583.5,35396.5,967.0,0.4779066971804894,0.5220933062496634
BB,细木工板（胶合板）,95.5,270.56418333333335,0.078012,339.1042333333334,305.9375,14.634118181818184,0.23634600000000003,39.51224545454546,12.733333333333333,69.64926249999999,167.3025,3.904721052631579,2.0,2.0,0.0,25166.6,2894.0,22757.9,-182.5,22993.4,-491.8,0.0,0.0
FB,中密度纤维板（纤维板）,35109.85,402.6115933333333,5.22032605,95.85233333333333,394373.05,30119.00377647059,64.63235095000002,16575.950694736843,5084.25,-9.973331578947366,1180.0125,-1.868945,207.0,207.0,0.0,43101.9,6098.9,19387.2,1577.5,17926.4,786.0,0.0,0.0
I,铁矿石,5266167.65,34.037645,3307.23187245,49.041115000000005,63772981.6,-5.31144,41337.3980093,9.0977,866044.15,-1.3478849999999998,634.775,0.7478549999999999,1590.0,1685.0,95.0,787015.2,-9067.0,464473.2,-5639.4,447048.2,-8000.9,0.4525321943284856,0.5474678052167316
J,焦炭,740275.95,3.3277199999999945,1383.0655520999996,-4.1551350000000005,10680780.3,-36.926145,20719.683179749998,-40.79997999999999,148447.9,-3.7406400000000004,1853.1,0.04744000000000004,658.0,661.5,3.5,604724.6,10012.5,180967.2,1828.7,188389.4,882.1,0.4762692691362638,0.5237307300868171
JM,焦煤,386747.5,-14.186494999999997,285.02728390000004,-19.181015000000006,4885333.95,-52.470145,3692.8252408500002,-53.66578,110446.1,-1.0093649999999998,1217.5,0.24660000000000007,535.0,535.0,0.0,473749.7,-130.6,148014.4,2048.6,138000.4,4097.5,0.477052132239069,0.5229478664376779
L,线型低密度聚乙烯,1627162.25,139.82638500000002,534.1778232,87.66140500000002,15586367.55,61.63921500000002,5626.423204050001,31.453384999999997,373985.75,-1.6261349999999997,7001.75,-0.8055749999999998,2979.85,2989.7,9.85,1598605.7,-11430.6,338512.2,136.9,393620.0,-3144.3,0.5472613292435805,0.45273866355419157
P,棕榈油,5532235.2,456.4856099999999,2998.8078876,555.915745,57890142.25,439.49859000000015,32188.79082995,566.605735,489551.3,-3.335815,5247.1,-1.66343,2068.85,2038.6,-30.25,1857214.8,-11766.0,404643.5,-1282.9,438414.5,-4127.7,0.43415807979135257,0.5658419183589245
PP,聚丙烯,2808732.15,134.81847,980.9852535999996,92.30845500000001,23964205.85,44.52463499999999,9098.972798899998,21.610315,405633.45,-0.430875,7254.65,-0.2766399999999999,4530.7,4545.75,15.05,1681926.9,-5218.4,353180.6,-232.0,336337.6,-2346.7,0.45745003057639294,0.5425499674255172
RR,粳米,27156.65,0.0,9.4399727,0.0,243654.75,0.0,86.02110975000001,0.0,13570.75,6.53434,3423.4,-0.2662,36.75,34.5,-2.25,54820.3,4198.9,26592.2,433.6,26959.7,587.2,0.47665916210631043,0.5233408304885393
LH,NoneName,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.35,245.7,0.35,9020.444444444445,556.5555555555555,14337.333333333334,9.88888888888889,16326.444444444445,88.22222222222223,0.0,0.0
PG,液化石油气,2402505.75,0.0,1499.0796317499999,0.0,4756823.0,0.0,2892.376976,0.0,69959.0,36.6089,3121.0,7.108666666666667,9118.75,8972.8,-145.95,181718.9,1965.8,33714.1,-145.8,32199.0,215.3,0.3919879643789803,0.6080120368798574
ME,甲醇（旧）,1586555.75,856.8344166666666,451.4186776,728.033325,10733592.1,295.34821538461534,6302.37500405,263.20112307692307,85805.9,3.0386210526315782,2337.0,-0.2937649999999999,0.0,0.0,0.0,298.15,43.0,1830.55,-101.6,1816.25,-96.2,0.0,0.0
AP,鲜苹果,876090.25,179.13372,646.6121251500001,95.54769999999999,9913413.2,61.334789999999984,7916.2044485999995,27.336795000000002,125287.85,3.2046850000000004,7806.0,-0.71087,0.0,2.0,0.0,315993.1,6263.05,199975.55,263.05,231260.0,817.1,0.24376459419727325,0.7562353909015656
TA,PTA,4992736.15,61.152315,1090.3550487500002,49.52757000000001,61621636.2,4.508275000000005,15920.538955250002,-5.531524999999999,1346039.6,4.105250000000001,4538.2,-1.8617750000000002,0.0,31016.7,46.85,493134.45,48510.05,217383.05,6559.2,225921.35,7435.15,0.4642633073683226,0.5357366913319405
TC,动力煤（旧),29244.21052631579,-97.10423157894738,9.4636139,-98.09366315789472,619213.0,-88.53571052631578,483.2078654,-91.03413684210527,4417.65,-32.6018875,210.98888888888888,-45.04853000000001,0.0,0.0,0.0,1.0,0.1,2.35,-0.25,2.35,-0.25,0.0,0.0
WT,硬麦,703.55,-39.204305,0.15223545,-43.56203500000001,87211.35,-2.7762299999999995,18.929049550000006,-6.299025,546.2105263157895,-27.1656,1738.3333333333333,-27.157249999999998,0.0,0.0,0.0,6.9,3.4,4.5,-0.85,4.5,-0.85,0.0,0.0
SM,锰硅,540637.8,175.40785500000004,182.2154119,148.248985,3998490.85,26.481444999999997,1337.0061652999998,9.914894999999998,96305.45,3.1331250000000006,6667.2,0.9417900000000001,0.0,25537.0,150.55,606984.0,23440.45,143171.9,3301.75,158622.45,4452.3,0.5004283431708143,0.4995716576663296
WH,强麦,1048.9473684210527,130.53794666666667,0.5462708421052632,143.2048133333333,6576.5,14.87316666666668,3.3823277000000003,22.12395333333333,893.95,66.68318888888888,2231.470588235294,-11.903805882352941,0.0,0.0,0.0,46.75,6.7,28.9,-1.9,29.95,-4.95,0.52462268024683,0.4753773260116577
SF,硅铁,294295.7,65.69828999999999,83.48299265,57.24473499999999,2573754.65,-6.741600000000001,747.5341635000001,-10.589315000000003,69616.8,5.86327,5746.8,-0.12249000000000002,0.0,3385.75,-56.65,773239.3,39619.45,201664.55,2668.8,159659.8,1351.55,0.47169558195891553,0.5283044191487254
ZC,动力煤,564473.9,3.6974400000000047,304.3021027000001,-7.325655,6198942.1,-35.75828,3488.5089322,-40.461045,231428.45,3.9056849999999996,544.6000000000001,-0.24955499999999992,0.0,0.0,0.0,104258.0,3290.7,74210.7,-906.85,68412.05,-108.25,0.4412435787752488,0.5587564207005516
CY,棉纱,40526.15,7447.470311111111,41.524840450000006,8499.859799999998,497454.95,3448.02852,524.7332355000001,3237.0976272727276,6647.45,6.3560300000000005,20910.5,-0.8452049999999998,0.0,2.0,-0.7,17825.8,1132.3,8806.95,242.65,8785.25,212.9,0.535221767489735,0.46477823089627385
CF,棉花,2034115.45,306.090765,1280.72851725,254.19838499999997,20470099.45,185.72253500000005,13525.77697225,151.029835,593723.4,1.364035,12916.75,-0.9445399999999999,0.0,232.5,0.55,652284.95,9049.05,326255.55,-509.65,387390.9,-3334.85,0.4281245289332205,0.5718754672637308
CJ,干制红枣,179228.15,0.0,93.9211565,0.0,8106237.5,0.0,4171.1102176,0.0,33923.4,-2.0467249999999995,10477.75,-0.3049550000000001,0.0,6997.85,26.4,212735.6,5491.65,72970.35,1361.55,78910.8,870.5,0.0,0.0
FG,玻璃,741932.5,118.66702500000001,198.21891540000001,120.560865,7411706.5,42.083905000000016,2084.5790595999997,50.90570000000002,227920.25,3.956005,1374.25,-1.1687850000000004,0.0,565.1,12.95,442303.55,10347.35,264913.9,2064.85,249996.5,4671.1,0.4175360771372272,0.5824639221167712
JR,粳稻（谷）,631.9285714285714,175.41711428571426,0.32299125,175.50054285714285,3407.0625,629.8695166666668,1.7738782777777773,528.8602916666667,410.14285714285717,2.024136363636363,2668.0714285714284,-7.292678571428572,0.0,0.0,0.0,26.05,1.05,7.05,-0.3,7.05,-0.45,0.0,0.0
LR,晚籼稻,793.4666666666667,9193.55517,0.37842882352941176,8119.36004,4284.4,6930.723364285715,2.2990912000000003,5889.476885714285,147.95,20.335414285714286,2492.2727272727275,-9.225390909090908,0.0,0.0,0.0,80.2,16.2,272.55,-24.7,272.55,-24.35,0.4195801056921482,0.5804198944941164
MA,甲醇期货（MA）,5361562.85,94.657455,1108.5868571,67.7625,64216735.25,23.932014999999996,14233.580249899998,6.790470000000001,956950.7,4.61716,2073.3,-0.9864149999999998,0.0,7546.95,153.55,1576531.35,49202.0,918264.8,13089.05,885661.55,14087.9,0.0,0.0
OI,菜籽,94963.7,-51.4732052631579,49.212357350000005,-41.01620526315789,3091924.35,-37.814255,1624.9763644999998,-22.22537,81365.55,-1.8249684210526318,9748.35,-0.6147421052631579,0.0,1406.5,-35.45,729048.8,-6726.7,157492.05,918.75,176660.95,908.0,0.5262449216903545,0.47375508084391743
PM,普麦,30.571428571428573,180.95235,0.03264639999999999,90.5323,145.10526315789474,536.944690909091,0.16659900000000002,528.0791909090908,26.45,35.8952,1600.3,-35.80827272727273,0.0,0.0,0.0,1.2,0.2,3.3,-0.05,3.3,-0.05,0.5975678581744432,0.40243215300142765
RI,早籼稻,123.07692307692308,268.75,0.052952375,343.27565,810.8125,623.8158142857143,0.3659337777777778,554.4133333333334,23.75,-8.118561538461538,2391.6363636363635,-23.347523076923075,0.0,0.0,0.0,7.2,0.1,2.2,0.2,2.2,0.2,0.4613074078385172,0.5386925930606907
RM,菜籽粕,2546888.3,42.55702000000001,587.5974028,43.45847500000001,30673900.05,4.737219999999999,7074.389183949999,7.00737,388880.45,4.850890000000001,2288.6,0.07879499999999998,0.0,1306.7,-16.45,1590032.8,-2998.15,307044.85,1752.7,350760.6,2377.8,0.517480765554038,0.48251923986456613
SA,纯碱,182080.7,0.0,57.40370234999999,0.0,1126701.15,0.0,361.9753658000001,0.0,31861.45,3.3864789473684214,1543.55,-0.8318578947368422,0.0,1145.3,-19.7,1080307.0,27990.65,330774.85,1441.1,323404.65,1409.6,0.44821387925709655,0.5517861214172732
SR,白糖,1893267.35,88.49539999999999,1048.5329653,91.002285,26164647.65,39.73951,14314.90314255,49.23861000000001,409240.05,2.456715,5487.8,-0.17329000000000008,0.0,19001.8,100.8,489525.2,-4703.25,300696.55,646.4,404002.3,-2311.3,0.4707719289804943,0.5292280696388404
UR,尿素,212131.95,0.0,72.4627305,0.0,2485772.85,0.0,862.7226395000001,0.0,65081.0,2.481175,1696.8,-0.23303,0.0,2254.55,-171.15,178553.55,8957.25,59002.45,619.75,53682.15,1190.25,0.3879865001314109,0.6120134966769888
RS,油菜籽,41.21052631578947,-38.02449166666666,0.018680631578947365,-46.57623333333333,6661.9,586.1389875000001,2.6781803500000003,425.971025,11.6,15.101594736842108,3933.6,-13.00604,0.0,0.0,0.0,36.65,-1.65,13.95,-0.3,13.95,-0.5,0.21020960261154434,0.7897904022880222
WS,NoneName,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6107.8,1392.25,21998.55,415.5,23746.4,581.4,0.0,0.0
RO,菜籽油,893920.1,68.51027500000001,643.6955264,83.83170000000003,10251499.75,33.96181,7457.814720549999,47.66473499999999,145569.4,1.5417549999999998,7169.45,-0.42761999999999994,0.0,0.0,0.0,1022.3,446.6,4529.8,-413.65,4545.05,-433.1,0.3832115084598107,0.6167884942676339
ER,早籼,143095.4,-14.050889473684212,36.860429749999994,4.693563157894741,4453660.9,9.10934,1143.0187615,29.82869999999999,66640.3,-4.264494736842106,2532.45,-0.3665684210526316,0.0,0.0,0.0,1542.9,436.95,3486.65,104.6,4369.5,96.5,0.4606110556672017,0.539388948182265
PK,NoneName,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.0,21.6,93394.55,3470.9,45282.6,340.55,59399.55,274.5,0.0,0.0
PF,NoneName,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4990.5,-53.2,223117.7,10940.45,111750.85,2630.4,134421.5,2585.55,0.0,0.0
BU,沥青,3778274.4,154.54539500000004,899.92810385,115.42523000000001,29895372.8,22.697305,8302.874005000001,15.05762,464379.15,7.344305,2734.2,-1.2237949999999997,312903.0,312886.5,-16.5,1221659.2,56815.0,725213.7,-2258.5,725213.7,-2258.5,0.46221613634316133,0.5377838638009456
NI,镍,2780060.6,77.661115,2867.36070705,91.43430500000001,36855785.4,66.354135,40097.483471600004,84.495605,266775.6,-1.7909199999999998,101938.0,-0.3957599999999999,3452.35,3564.4,112.05,799581.7,15552.2,277950.85,2072.5,277950.85,2072.5,0.4385071834135086,0.5614928166725459
AL,铝,778142.3,11.959485000000003,502.28760795000005,4.245095000000001,8330014.7,-22.577579999999994,5629.42337675,-23.743014999999996,391055.2,2.089425,13172.25,-0.4658150000000001,167757.2,169993.0,2235.8,1070968.5,27338.6,483446.2,3880.7,483446.2,3880.7,0.39543693904315935,0.6045630609428609
HC,热轧卷板,1324767.9,13.767700000000001,449.06796725000015,4.411629999999996,15141069.5,-32.153935000000004,5307.7281241499995,-35.59576,419032.5,3.21343,3436.9,0.04954999999999999,47743.4,48222.3,478.9,1216571.4,66438.3,947735.25,12926.25,947735.25,12926.25,0.5181170263762503,0.4818829745764721
RU,天胶,1161870.65,43.769255,1315.8576552999998,36.983489999999996,13393165.7,5.7892600000000005,15767.421433200001,5.271415,239801.85,0.24551999999999996,11347.25,-0.8407600000000002,234827.0,235453.0,626.0,576067.6,10156.8,357937.15,1530.6,357937.15,1530.6,0.3547897826020534,0.6452102340184726
FU,燃料油,8671407.4,294.6396176470588,1619.2323143499998,150.8966058823529,72614595.9,173.40487647058825,15345.647529099999,110.48554117647056,565506.25,6.0373899999999985,2110.8,-0.9006600000000002,7860.0,7860.0,0.0,1089181.0,57630.7,494233.05,7281.4,494233.05,7281.4,0.3513350066249703,0.6486649938638774
AG,白银,2535381.7,171.59625999999997,1528.5780313499997,192.47738000000004,33646259.1,139.56006,21003.66262435,171.29544000000004,669835.55,0.006954999999999956,3975.85,-0.5475799999999998,2309193.45,2306803.85,-2389.6,1270742.4,2534.9,646972.85,890.45,646972.85,890.45,0.44064198207811967,0.5593580177461845
AU,黄金,720691.75,81.25526500000001,2529.1782798999993,116.48906999999997,10315522.75,73.26069500000001,34943.9941678,108.24511500000001,265140.25,2.985415,349.7145000000001,0.69998,3374.85,3373.65,-1.2,380589.8,8710.8,212127.2,3158.75,212127.2,3158.75,0.3812993372021149,0.618700662477083
CU,铜,858590.7,14.792900000000003,1917.68438255,3.312149999999999,9471373.95,-20.626959999999997,21972.286278300002,-24.986595,333051.2,1.3306849999999997,45387.5,-0.43865499999999996,60880.3,64030.9,3150.6,340949.3,10083.1,341764.45,2295.9,341764.45,2295.9,0.4126476105079853,0.5873523902079889
ZN,锌,967872.2,-23.498305000000002,859.78139175,-39.42925999999999,14398960.25,-37.842225,13787.721551350001,-48.79885,222896.15,0.9775,17429.5,-0.36029500000000003,91912.0,94628.5,2716.5,510716.0,-2755.0,252045.9,1269.8,252045.9,1269.8,0.431411739713571,0.5685882598459141
PB,铅,153808.55,39.93944,112.81696975000003,17.55667,1907095.5,6.587905000000001,1478.0221742500003,-9.40567,48698.85,-0.4806700000000001,14746.5,-0.24627000000000004,80815.45,81132.55,317.1,182799.1,-1379.3,100705.15,1101.35,100705.15,1101.35,0.44612060392999064,0.5538793971095696
SN,锡,182339.45,347.122895,233.49938159999996,290.94404,1546954.95,212.37963000000005,2062.1014165999995,183.62924999999998,55221.85,6.773950000000001,133857.0,-0.02519999999999991,2888.1,2892.4,4.3,169110.4,-832.1,63054.8,-25.2,63054.8,-25.2,0.4630547774406892,0.5369452230015143
RB,螺纹钢,8153145.25,19.912885,2825.0453029,12.44317,101374921.95,-21.210075,35944.21342155001,-25.19252,1994815.75,1.4844,3471.1,-0.02524000000000004,32240.45,31132.15,-1108.3,3850974.6,71826.7,2681364.8,38616.3,2681364.8,38616.3,0.5277374112594935,0.47226258878240895
WR,线材,1165.15,-98.28956363636365,0.44874400000000003,-98.30917272727274,29001.55,-79.61714545454547,11.20833075,-78.33383636363635,234.4,8.151799999999998,3874.25,0.129865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4727428620046174,0.5272571348745112
SP,漂白硫酸盐针叶木浆,486194.45,-33.19105882352941,235.95124855,-42.98018235294117,7284114.7,-19.161070588235287,3546.2667,-26.06883529411765,107092.9,2.0730899999999997,4712.4,-0.10835499999999995,521848.1,524144.25,2296.15,581781.4,-16840.0,364975.15,3219.45,364975.15,3219.45,0.5001387993494669,0.499861220518748
SS,不锈钢,89108.5,0.0,57.4173181,0.0,657720.95,0.0,441.2372718,0.0,52012.3,13.669229999999999,13174.25,-0.37307500000000016,60014.95,60886.95,872.0,269345.7,5188.5,105652.55,-128.85,105652.55,-128.85,0.5254285537603426,0.47457144421539443
SC,中质含硫原油,560224.15,-26.80234705882353,1959.4609879,-49.52731176470588,7245443.85,-49.68491176470587,30262.11119055,-52.7497705882353,77095.1,10.582305,376.4150000000001,-2.8526549999999995,6057000.0,6057000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21315311888853708,0.7868468562761942
LU,NoneName,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21835.0,21395.5,-439.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SCTAS,NoneName,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NR,20号胶,64688.85,0.0,64.4193975,0.0,654289.6,0.0,665.2993282,0.0,33347.7,-5.293095,9570.0,-1.4758149999999999,84047.6,84819.8,772.2,0.0,0.0,0.0,0.0,0.0,0.0,0.5135320182466372,0.4864679777458536
BC,NoneName,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
